movement_id,material_id,quantity,movement_type,plant,movement_date,ts_load,forecast_date
GM000001,M00057,1.58,TRANSFER,PL01,1/26/2026,2/26/2026,2/26/2026
GM000013,M00109,-5,TRANSFER,PL02,1/26/2026,2/26/2026,2/26/2026
GM000014,M00039,8.5,TRANSFER,PL03,2/6/2026,2/26/2026,2/26/2026
GM000015,M00127,12.38,TRANSFER,PL02,1/6/2026,2/26/2026,2/26/2026
GM000032,M00210,7.4,TRANSFER,PL02,2/12/2026,2/26/2026,2/26/2026
GM000033,M00127,14.87,TRANSFER,PL02,2/2/2026,2/26/2026,2/26/2026
GM000034,M00079,10.49,TRANSFER,PL01,1/15/2026,2/26/2026,2/26/2026
GM000038,M00161,8.26,TRANSFER,PL02,1/28/2026,2/26/2026,2/26/2026
GM000048,M00072,7.06,TRANSFER,PL03,1/13/2026,2/26/2026,2/26/2026
GM000049,M00064,9.46,TRANSFER,PL01,1/6/2026,2/26/2026,2/26/2026
GM000053,M00022,9.07,TRANSFER,PL03,2/24/2026,2/26/2026,2/26/2026
GM000055,M00201,10.3,TRANSFER,PL02,2/18/2026,2/26/2026,2/26/2026
GM000056,M00084,14.88,TRANSFER,PL02,1/10/2026,2/26/2026,2/26/2026
GM000057,M00073,7.66,TRANSFER,PL03,2/11/2026,2/26/2026,2/26/2026
GM000060,M00208,13.14,TRANSFER,PL01,2/3/2026,2/26/2026,2/26/2026
GM000061,M00193,16.22,TRANSFER,PL03,2/23/2026,2/26/2026,2/26/2026
GM000063,M00205,1.17,TRANSFER,PL03,2/14/2026,2/26/2026,2/26/2026
GM000067,M00013,7.42,TRANSFER,PL01,2/10/2026,2/26/2026,2/26/2026
GM000068,M00137,11.55,TRANSFER,PL01,2/1/2026,2/26/2026,2/26/2026
GM000070,M00018,13.2,TRANSFER,PL03,2/4/2026,2/26/2026,2/26/2026
GM000071,M00024,9.94,TRANSFER,PL03,1/5/2026,2/26/2026,2/26/2026
GM000072,M00191,16.97,TRANSFER,PL02,1/17/2026,2/26/2026,2/26/2026
GM000080,M00191,14.52,TRANSFER,PL02,2/9/2026,2/26/2026,2/26/2026
GM000083,M00026,1.16,TRANSFER,PL01,2/13/2026,2/26/2026,2/26/2026
GM000093,M00210,16.41,TRANSFER,PL03,1/18/2026,2/26/2026,2/26/2026
GM000094,M00029,5.24,TRANSFER,PL02,1/15/2026,2/26/2026,2/26/2026
GM000101,M00051,11.65,TRANSFER,PL01,2/17/2026,2/26/2026,2/26/2026
GM000106,M00214,9.26,TRANSFER,PL02,2/10/2026,2/26/2026,2/26/2026
GM000110,M00195,2.51,TRANSFER,PL02,2/5/2026,2/26/2026,2/26/2026
GM000112,M00013,4.02,TRANSFER,PL02,1/29/2026,2/26/2026,2/26/2026
GM000117,M00190,24.31,TRANSFER,PL03,1/17/2026,2/26/2026,2/26/2026
GM000118,M00104,6.95,TRANSFER,PL01,1/20/2026,2/26/2026,2/26/2026
GM000119,M00124,6.19,TRANSFER,PL03,1/26/2026,2/26/2026,2/26/2026
GM000122,M00128,11.11,TRANSFER,PL01,1/29/2026,2/26/2026,2/26/2026
GM000127,M00208,1.79,TRANSFER,PL01,1/2/2026,2/26/2026,2/26/2026
