material_id,material_name,unit_of_measure,weight,created_at,ts_load
M00001,Material 1,l,83.81,12/20/2025,2/23/2026
M00002,Material 2,pcs,40.68,12/7/2025,2/23/2026
M00003,Material 3,kg,50.66,2/7/2026,2/23/2026
M00004,Material 4,kg,58.15,1/16/2026,2/23/2026
M00005,Material 5,m,34.22,12/8/2025,2/23/2026
M00006,,m,50.04,12/28/2025,2/23/2026
M00007,Material 7,kg,49.98,12/12/2025,2/23/2026
M00008,Material 8,pcs,14.91,1/23/2026,2/23/2026
M00009,Material 9,kg,70.35,12/31/2025,2/23/2026
M00010,Material 10,kg,62.01,2/9/2026,2/23/2026
M00011,Material 11,pcs,37.49,12/8/2025,2/23/2026
M00012,Material 12,m,46.57,12/16/2025,2/23/2026
M00013,Material 13,g,60.11,2/19/2026,2/23/2026
M00014,Material 14,m,44.77,12/8/2025,2/23/2026
M00015,Material 15,m,45.15,2/13/2026,2/23/2026
M00016,Material 16,,20.94,12/7/2025,2/23/2026
M00017,Material 17,g,61.09,12/6/2025,2/23/2026
M00018,Material 18,m,52.48,12/18/2025,2/23/2026
M00019,Material 19,l,55.49,1/23/2026,2/23/2026
M00020,Material 20,g,19.47,2/8/2026,2/23/2026
M00021,Material 21,kg,83.01,2/12/2026,2/23/2026
M00022,Material 22,l,53.09,2/10/2026,2/23/2026
M00023,Material 23,g,42.26,12/14/2025,2/23/2026
M00024,Material 24,m,90.58,2/12/2026,2/23/2026
M00025,Material 25,g,49.09,1/17/2026,2/23/2026
M00026,Material 26,kg,-10,2/9/2026,2/23/2026
M00027,Material 27,kg,41.9,2/11/2026,2/23/2026
M00028,Material 28,kg,4.23,2/18/2026,2/23/2026
M00029,Material 29,g,70.99,2/2/2026,2/23/2026
M00030,Material 30,m,41.67,1/24/2026,2/23/2026
M00031,Material 31,l,35.15,1/29/2026,2/23/2026
M00032,Material 32,m,71.45,1/28/2026,2/23/2026
M00033,Material 33,l,16.98,1/8/2026,2/23/2026
M00034,Material 34,g,60.71,12/24/2025,2/23/2026
M00035,Material 35,g,8.71,12/11/2025,2/23/2026
M00036,Material 36,m,36.76,3/8/2026,2/23/2026
M00037,Material 37,m,25.92,2/2/2026,2/23/2026
M00038,Material 38,l,79.24,1/27/2026,2/23/2026
M00039,Material 39,l,85.32,2/16/2026,2/23/2026
M00040,Material 40,kg,43.41,12/16/2025,2/23/2026
M00041,Material 41,m,66.81,1/23/2026,2/23/2026
M00042,Material 42,g,46.4,1/13/2026,2/23/2026
M00043,Material 43,g,61.36,2/1/2026,2/23/2026
M00044,Material 44,pcs,34.94,12/6/2025,2/23/2026
M00045,Material 45,kg,15.83,2/10/2026,2/23/2026
M00046,Material 46,m,13.94,1/10/2026,2/23/2026
M00047,Material 47,l,57.66,1/14/2026,2/23/2026
M00048,Material 48,m,94.95,2/2/2026,2/23/2026
M00049,Material 49,m,55.39,1/28/2026,2/23/2026
M00050,Material 50,kg,39.51,12/12/2025,2/23/2026
M00051,Material 51,l,88.24,1/30/2026,2/23/2026
M00052,Material 52,kg,54.75,12/8/2025,2/23/2026
M00053,Material 53,l,52.03,2/12/2026,2/23/2026
M00054,Material 54,pcs,55.05,1/6/2026,2/23/2026
M00055,Material 55,pcs,47.35,1/14/2026,2/23/2026
M00056,Material 56,kg,43.81,1/29/2026,2/23/2026
M00057,Material 57,l,21.3,12/22/2025,2/23/2026
M00058,Material 58,m,60.03,12/15/2025,2/23/2026
M00059,Material 59,pcs,48.1,12/8/2025,2/23/2026
M00060,Material 60,g,73.86,1/6/2026,2/23/2026
M00061,Material 61,g,42.62,1/1/2026,2/23/2026
M00062,Material 62,pcs,11.87,1/20/2026,2/23/2026
M00063,Material 63,pcs,48.01,12/11/2025,2/23/2026
M00064,Material 64,g,83.99,1/27/2026,2/23/2026
M00065,Material 65,pcs,42.33,2/9/2026,2/23/2026
M00066,Material 66,l,32.2,12/18/2025,2/23/2026
M00067,Material 67,pcs,26.13,2/9/2026,2/23/2026
M00068,Material 68,l,29,1/23/2026,2/23/2026
M00069,Material 69,l,44,1/18/2026,2/23/2026
M00070,Material 70,g,26.4,12/20/2025,2/23/2026
M00071,Material 71,kg,79.95,12/23/2025,2/23/2026
M00072,Material 72,g,44.35,12/30/2025,2/23/2026
M00073,Material 73,g,52.17,12/2/2025,2/23/2026
M00074,Material 74,pcs,78.76,2/14/2026,2/23/2026
M00075,Material 75,g,80.07,1/3/2026,2/23/2026
M00076,Material 76,l,45.75,12/1/2025,2/23/2026
M00077,Material 77,g,56.64,1/23/2026,2/23/2026
M00078,Material 78,m,64.7,1/17/2026,2/23/2026
M00079,Material 79,m,46.14,2/11/2026,2/23/2026
M00080,Material 80,l,14.44,12/17/2025,2/23/2026
M00081,Material 81,m,63.09,2/18/2026,2/23/2026
M00082,Material 82,kg,67.89,1/28/2026,2/23/2026
M00083,Material 83,m,58.31,1/20/2026,2/23/2026
M00084,Material 84,pcs,31.53,1/21/2026,2/23/2026
M00085,Material 85,pcs,46.08,12/14/2025,2/23/2026
M00086,Material 86,pcs,38.18,1/21/2026,2/23/2026
M00087,Material 87,kg,44.01,12/25/2025,2/23/2026
