movement_id,material_id,quantity,movement_type,plant,movement_date,ts_load
GM000001,M00057,1.58,TRANSFER,PL01,1/26/2026,2/26/2026
GM000002,M00125,15.08,RECEIPT,PL03,2/23/2026,2/26/2026
GM000003,M00058,2.79,RECEIPT,PL03,1/28/2026,2/26/2026
GM000004,,3.28,ISSUE,PL02,1/27/2026,2/26/2026
GM000005,M00051,8.19,ISSUE,PL02,1/6/2026,2/26/2026
GM000006,M00185,13.94,ISSUE,PL01,1/22/2026,2/26/2026
GM000007,M00142,11.5,ISSUE,PL02,2/15/2026,2/26/2026
GM000008,M00005,14.05,ISSUE,PL02,2/3/2026,2/26/2026
GM000009,M00160,7.78,ISSUE,PL03,1/5/2026,2/26/2026
GM000010,M00029,9.14,MOVE,PL01,1/6/2026,2/26/2026
GM000011,M00068,4.31,ISSUE,PL01,2/19/2026,2/26/2026
GM000012,M00047,8.42,ISSUE,PL01,2/22/2026,2/26/2026
GM000013,M00109,-5,TRANSFER,PL02,1/26/2026,2/26/2026
GM000014,M00039,8.5,TRANSFER,PL03,2/6/2026,2/26/2026
GM000015,M00127,12.38,TRANSFER,PL02,1/6/2026,2/26/2026
GM000016,M00072,7.13,RECEIPT,PL03,1/12/2026,2/26/2026
GM000017,M00109,7.04,RECEIPT,PL02,1/2/2026,2/26/2026
GM000018,M00163,10.2,RECEIPT,PL02,1/6/2026,2/26/2026
GM000019,M00156,9.03,RECEIPT,PL01,1/17/2026,2/26/2026
GM000020,M00032,12.96,ISSUE,PL01,1/22/2026,2/26/2026
GM000021,M00142,10.89,ISSUE,PL02,2/9/2026,2/26/2026
GM000022,M00034,18.7,RECEIPT,PL03,2/15/2026,2/26/2026
GM000023,M00062,8.9,RECEIPT,PL01,1/17/2026,2/26/2026
GM000024,M00013,8.86,RECEIPT,PL01,1/20/2026,2/26/2026
GM000025,M00161,4.8,ISSUE,PL03,2/18/2026,2/26/2026
GM000026,M00053,10.11,ISSUE,PL02,2/2/2026,2/26/2026
GM000027,M00173,13.41,RECEIPT,PL02,1/23/2026,2/26/2026
GM000028,M00206,6.3,RECEIPT,PL02,1/3/2026,2/26/2026
GM000029,M00004,9.75,RECEIPT,PL03,2/2/2026,2/26/2026
GM000030,M00142,13.59,RECEIPT,PL03,1/31/2026,2/26/2026
GM000031,M00063,9.37,ISSUE,PL01,3/3/2026,2/26/2026
GM000032,M00210,7.4,TRANSFER,PL02,2/12/2026,2/26/2026
GM000033,M00127,14.87,TRANSFER,PL02,2/2/2026,2/26/2026
GM000034,M00079,10.49,TRANSFER,PL01,1/15/2026,2/26/2026
GM000035,M00088,11.98,RECEIPT,PL03,2/16/2026,2/26/2026
GM000036,M00163,15.86,RECEIPT,PL02,1/23/2026,2/26/2026
GM000037,M00014,15.73,RECEIPT,PL01,1/5/2026,2/26/2026
GM000038,M00161,8.26,TRANSFER,PL02,1/28/2026,2/26/2026
GM000039,M00042,7.37,RECEIPT,PL01,2/12/2026,2/26/2026
GM000040,M00216,11.42,ISSUE,PL03,2/12/2026,2/26/2026
GM000041,M00073,9.34,TRANSFER,PL01,2/14/2026,2/26/2026
GM000042,M00076,0.5,RECEIPT,PL02,1/12/2026,2/26/2026
GM000043,M00041,16.38,ISSUE,PL02,1/1/2026,2/26/2026
GM000044,M00068,10.1,ISSUE,PL02,2/5/2026,2/26/2026
GM000045,M00083,13.68,RECEIPT,PL01,1/20/2026,2/26/2026
GM000046,M00056,4.14,ISSUE,PL01,1/1/2026,2/26/2026
GM000047,M00086,16.44,ISSUE,PL01,1/31/2026,2/26/2026
GM000048,M00072,7.06,TRANSFER,PL03,1/13/2026,2/26/2026
GM000049,M00064,9.46,TRANSFER,PL01,1/6/2026,2/26/2026
GM000050,M00068,2.99,RECEIPT,PL01,1/26/2026,2/26/2026
GM000051,M00151,9.17,RECEIPT,PL02,1/2/2026,2/26/2026
GM000052,M00077,8.85,ISSUE,PL03,1/15/2026,2/26/2026
GM000053,M00022,9.07,TRANSFER,PL03,2/24/2026,2/26/2026
GM000054,M00193,12.19,RECEIPT,PL03,2/15/2026,2/26/2026
GM000055,M00201,10.3,TRANSFER,PL02,2/18/2026,2/26/2026
GM000056,M00084,14.88,TRANSFER,PL02,1/10/2026,2/26/2026
GM000057,M00073,7.66,TRANSFER,PL03,2/11/2026,2/26/2026
GM000058,M00038,5.02,RECEIPT,PL03,2/2/2026,2/26/2026
GM000059,M00161,9.9,ISSUE,PL03,2/14/2026,2/26/2026
GM000060,M00208,13.14,TRANSFER,PL01,2/3/2026,2/26/2026
GM000061,M00193,16.22,TRANSFER,PL03,2/23/2026,2/26/2026
GM000062,M00209,14.07,RECEIPT,PL03,2/7/2026,2/26/2026
GM000063,M00205,1.17,TRANSFER,PL03,2/14/2026,2/26/2026
GM000064,M00165,11.89,RECEIPT,PL01,1/2/2026,2/26/2026
GM000065,M00011,17.3,RECEIPT,PL03,1/24/2026,2/26/2026
GM000066,M00027,10.31,ISSUE,PL02,2/5/2026,2/26/2026
GM000067,M00013,7.42,TRANSFER,PL01,2/10/2026,2/26/2026
GM000068,M00137,11.55,TRANSFER,PL01,2/1/2026,2/26/2026
GM000069,M00068,7.48,RECEIPT,PL02,2/21/2026,2/26/2026
GM000070,M00018,13.2,TRANSFER,PL03,2/4/2026,2/26/2026
GM000071,M00024,9.94,TRANSFER,PL03,1/5/2026,2/26/2026
GM000072,M00191,16.97,TRANSFER,PL02,1/17/2026,2/26/2026
GM000073,M00208,12.5,RECEIPT,PL02,1/16/2026,2/26/2026
GM000074,M00187,6.38,RECEIPT,PL01,2/17/2026,2/26/2026
GM000075,M00167,13.02,ISSUE,PL02,2/24/2026,2/26/2026
GM000076,M00098,14.68,RECEIPT,PL02,2/13/2026,2/26/2026
GM000077,M00074,7.16,RECEIPT,PL03,2/10/2026,2/26/2026
GM000078,M00165,7.87,RECEIPT,PL01,2/8/2026,2/26/2026
GM000079,M00038,1.53,ISSUE,PL02,2/11/2026,2/26/2026
GM000080,M00191,14.52,TRANSFER,PL02,2/9/2026,2/26/2026
GM000081,M00146,7.06,RECEIPT,PL01,1/31/2026,2/26/2026
GM000082,M00016,0.61,ISSUE,PL02,2/13/2026,2/26/2026
GM000083,M00026,1.16,TRANSFER,PL01,2/13/2026,2/26/2026
GM000084,M00126,8.89,ISSUE,PL03,2/3/2026,2/26/2026
GM000085,M00074,13.8,ISSUE,PL02,1/30/2026,2/26/2026
GM000086,M00197,9.55,RECEIPT,PL03,1/13/2026,2/26/2026
GM000087,M00080,12.36,RECEIPT,PL02,1/2/2026,2/26/2026
GM000088,M00075,4.49,ISSUE,PL01,2/22/2026,2/26/2026
GM000089,M00130,3.29,ISSUE,PL02,1/25/2026,2/26/2026
GM000090,M00054,14.43,RECEIPT,PL01,2/7/2026,2/26/2026
GM000091,M00024,12.46,RECEIPT,PL03,2/3/2026,2/26/2026
GM000092,M00068,9.85,ISSUE,PL01,2/8/2026,2/26/2026
GM000093,M00210,16.41,TRANSFER,PL03,1/18/2026,2/26/2026
GM000094,M00029,5.24,TRANSFER,PL02,1/15/2026,2/26/2026
GM000095,M00128,7.9,ISSUE,PL02,1/2/2026,2/26/2026
GM000096,M00041,15.13,RECEIPT,PL02,2/13/2026,2/26/2026
GM000097,M00116,19.19,ISSUE,PL02,2/16/2026,2/26/2026
GM000098,M00037,10.04,ISSUE,PL02,1/25/2026,2/26/2026
GM000099,M00081,18.4,RECEIPT,PL02,1/1/2026,2/26/2026
GM000100,M00084,6.99,ISSUE,PL02,1/8/2026,2/26/2026
GM000101,M00051,11.65,TRANSFER,PL01,2/17/2026,2/26/2026
GM000102,M00075,9.13,ISSUE,PL02,1/5/2026,2/26/2026
GM000103,M00101,2.06,ISSUE,PL03,1/5/2026,2/26/2026
GM000104,M00093,11.29,ISSUE,PL02,2/24/2026,2/26/2026
GM000105,M00013,14.66,ISSUE,PL01,1/4/2026,2/26/2026
GM000106,M00214,9.26,TRANSFER,PL02,2/10/2026,2/26/2026
GM000107,M00039,9.65,RECEIPT,PL02,1/28/2026,2/26/2026
GM000108,M00131,16.96,ISSUE,PL01,2/19/2026,2/26/2026
GM000109,M00096,3.75,ISSUE,PL01,2/21/2026,2/26/2026
GM000110,M00195,2.51,TRANSFER,PL02,2/5/2026,2/26/2026
GM000111,M00141,6.73,RECEIPT,PL03,1/6/2026,2/26/2026
GM000112,M00013,4.02,TRANSFER,PL02,1/29/2026,2/26/2026
GM000113,M00158,16.73,RECEIPT,PL03,2/25/2026,2/26/2026
GM000114,M00074,11.55,ISSUE,PL01,2/5/2026,2/26/2026
GM000115,M00033,5.68,RECEIPT,PL02,1/27/2026,2/26/2026
GM000116,M00088,6.93,ISSUE,PL02,1/17/2026,2/26/2026
GM000117,M00190,24.31,TRANSFER,PL03,1/17/2026,2/26/2026
GM000118,M00104,6.95,TRANSFER,PL01,1/20/2026,2/26/2026
GM000119,M00124,6.19,TRANSFER,PL03,1/26/2026,2/26/2026
GM000120,M00031,11.52,RECEIPT,PL03,1/11/2026,2/26/2026
GM000121,M00020,13.19,RECEIPT,PL03,2/21/2026,2/26/2026
GM000122,M00128,11.11,TRANSFER,PL01,1/29/2026,2/26/2026
GM000123,M00086,5.46,ISSUE,PL02,1/9/2026,2/26/2026
GM000124,M00141,4.2,RECEIPT,PL01,1/6/2026,2/26/2026
GM000125,M00045,12.98,ISSUE,PL03,1/6/2026,2/26/2026
GM000126,M00082,9.73,RECEIPT,PL02,1/17/2026,2/26/2026
GM000127,M00208,1.79,TRANSFER,PL01,1/2/2026,2/26/2026
GM000128,M00192,15.86,ISSUE,PL02,1/27/2026,2/26/2026
GM000129,M00191,13.88,TRANSFER,PL01,1/25/2026,2/26/2026
GM000130,M00070,8.8,ISSUE,PL01,2/1/2026,2/26/2026
